time,yellow_output,green_output,phlf,qacr,iptg,atc,f_phlf,f_qacr,f_iptg,f_atc,total
0.000000, 0, 0, 0, 0, 0, 0, 0, 0
0.100000, 0, 0, 0, 0, 0, 0, 0, 0
0.200000, 0, 0, 0, 0, 0, 0, 0, 0
0.300000, 0, 0, 0, 0, 0, 0, 0, 0
0.400000, 0, 0, 0, 0, 0, 0, 0, 0
0.500000, 0, 0, 0, 0, 0, 0, 0, 0
0.600000, 0, 0, 0, 0, 0, 0, 0, 0
0.700000, 0, 0, 0, 0, 0, 0, 0, 0
0.800000, 0, 0, 0, 0, 0, 0, 0, 0
0.900000, 0, 0, 0, 0, 0, 0, 0, 0
1.000000, 0, 0, 0, 0, 0, 0, 0, 0
1.100000, 0, 0, 0, 0, 0, 0, 0, 0
1.200000, 0, 0, 0, 0, 0, 0, 0, 0
1.300000, 0, 0, 0, 0, 0, 0, 0, 0
1.400000, 0, 0, 0, 1, 0, 0, 0, 0
1.500000, 0, 0, 0, 1, 0, 0, 0, 0
1.600000, 0, 0, 0, 1, 0, 0, 0, 0
1.700000, 0, 0, 0, 2, 0, 0, 0, 0
1.800000, 0, 0, 0, 2, 0, 0, 0, 0
1.900000, 0, 0, 0, 5, 0, 0, 0, 0
2.000000, 0, 0, 0, 5, 0, 0, 0, 0
2.100000, 0, 0, 0, 7, 0, 0, 0, 0
2.200000, 0, 0, 0, 12, 0, 0, 0, 0
2.300000, 0, 0, 0, 16, 0, 0, 0, 0
2.400000, 0, 0, 0, 18, 0, 0, 0, 0
2.500000, 0, 0, 0, 22, 0, 0, 0, 0
2.600000, 0, 0, 0, 28, 0, 0, 0, 0
2.700000, 0, 0, 0, 36, 0, 0, 0, 0
2.799999, 0, 0, 0, 41, 0, 0, 0, 0
2.899999, 0, 0, 0, 55, 0, 0, 0, 0
2.999999, 0, 0, 0, 66, 0, 0, 0, 0
3.099999, 0, 0, 0, 85, 0, 0, 0, 0
3.199999, 0, 0, 0, 110, 0, 0, 0, 0
3.299999, 0, 0, 0, 138, 0, 0, 0, 0
3.399999, 0, 0, 0, 170, 0, 0, 0, 0
3.499999, 0, 0, 0, 196, 0, 0, 0, 0
3.599999, 0, 0, 0, 226, 0, 0, 0, 0
3.699999, 0, 0, 0, 272, 0, 0, 0, 0
3.799999, 0, 0, 0, 327, 0, 0, 0, 0
3.899998, 0, 0, 0, 395, 0, 0, 0, 0
3.999998, 0, 0, 0, 461, 0, 0, 0, 0
4.099998, 0, 0, 0, 522, 0, 0, 0, 0
4.199998, 0, 0, 0, 599, 0, 0, 0, 0
4.299998, 0, 0, 0, 702, 0, 0, 0, 0
4.399998, 0, 0, 0, 791, 0, 0, 0, 0
4.499998, 0, 0, 0, 873, 0, 0, 0, 0
4.599998, 0, 0, 0, 980, 0, 1, 0, 0
4.699998, 0, 0, 0, 1081, 0, 2, 0, 0
4.799998, 0, 0, 0, 1192, 0, 2, 0, 0
4.899998, 0, 0, 0, 1300, 0, 2, 0, 0
4.999998, 0, 0, 0, 1420, 0, 3, 0, 0
5.099998, 0, 0, 0, 1530, 1, 3, 0, 0
5.199997, 0, 0, 0, 1629, 1, 3, 0, 0
5.299997, 0, 0, 0, 1734, 1, 3, 0, 0
5.399997, 0, 0, 0, 1821, 1, 3, 0, 0
5.499997, 0, 0, 0, 1918, 1, 4, 0, 0
5.599997, 0, 0, 0, 1999, 1, 4, 0, 0
5.699997, 0, 0, 0, 2083, 1, 5, 0, 0
5.799997, 0, 0, 0, 2168, 2, 7, 0, 0
5.899997, 0, 0, 0, 2249, 4, 7, 0, 0
5.999997, 0, 0, 0, 2321, 5, 7, 0, 0
6.099997, 0, 0, 0, 2381, 7, 7, 0, 0
6.199996, 0, 0, 0, 2429, 8, 8, 0, 0
6.299996, 0, 0, 0, 2472, 12, 9, 0, 0
6.399996, 0, 0, 0, 2499, 15, 11, 0, 0
6.499996, 0, 0, 0, 2525, 17, 12, 0, 0
6.599996, 0, 0, 0, 2547, 18, 15, 0, 0
6.699996, 0, 0, 0, 2562, 20, 17, 0, 0
6.799996, 0, 0, 0, 2578, 27, 19, 0, 0
6.899996, 0, 0, 0, 2592, 29, 24, 0, 0
6.999996, 0, 0, 0, 2605, 34, 25, 0, 0
7.099996, 0, 0, 0, 2615, 37, 29, 0, 0
7.199996, 0, 0, 0, 2623, 41, 36, 0, 0
7.299995, 0, 0, 0, 2622, 45, 39, 0, 0
7.399995, 0, 0, 0, 2623, 49, 48, 0, 0
7.499995, 0, 0, 0, 2625, 55, 55, 0, 0
7.599995, 0, 0, 0, 2628, 62, 61, 0, 0
7.699995, 0, 0, 0, 2629, 68, 66, 0, 0
7.799995, 0, 0, 0, 2628, 74, 73, 0, 0
7.899995, 0, 0, 0, 2626, 82, 82, 0, 0
7.999995, 0, 0, 0, 2626, 87, 89, 0, 0
8.099995, 0, 0, 0, 2625, 94, 96, 0, 0
8.199995, 0, 0, 0, 2623, 102, 103, 0, 0
8.299995, 0, 0, 0, 2623, 106, 111, 0, 0
8.399996, 0, 0, 0, 2619, 115, 111, 0, 0
8.499996, 0, 0, 0, 2617, 122, 117, 0, 0
8.599997, 0, 0, 0, 2616, 132, 121, 0, 0
8.699997, 0, 0, 0, 2612, 138, 125, 0, 0
8.799997, 0, 0, 0, 2610, 141, 131, 0, 0
8.899998, 0, 0, 0, 2604, 151, 139, 0, 0
8.999998, 0, 0, 0, 2600, 162, 148, 0, 0
